Classifier,Train_sizes,Train_scores,Validation_scores
Naïve Bayes,308,"[0.6285073822024182, 0.6599573028586121, 0.6610964561597277, 0.6370044723839248, 0.6518831942677917, 0.6549354564029694, 0.6362455083531134, 0.6304538932985413, 0.6107195944696445, 0.661293957074361]","[0.4069218202902797, 0.3221920359093746, 0.4135678405704221, 0.4020103793938442, 0.451222446870237, 0.4097030694765495, 0.40418922194631984, 0.4214502386700431, 0.4317553269053632, 0.4292403946704029]"
Naïve Bayes,616,"[0.5826227430655923, 0.5516104775185704, 0.583932129276795, 0.5925598644057284, 0.599419910265677, 0.5733342943696471, 0.5602364742960724, 0.5973488405164085, 0.5951513256137598, 0.5845112489311426]","[0.46185847606081254, 0.399360382691586, 0.4397898939934466, 0.3918830475877313, 0.48161138946264653, 0.4612144534951208, 0.4474698870859517, 0.45126692412188507, 0.4892103035286129, 0.47638038613868605]"
Naïve Bayes,1233,"[0.6303914684753485, 0.6330613205909051, 0.6557626487458146, 0.6427602197071436, 0.6278228387270745, 0.625460124716529, 0.6310104938433087, 0.6411241652076064, 0.646813901615522, 0.6326678456714032]","[0.49841425123121297, 0.47857813607899424, 0.47510019697568623, 0.4465894627868453, 0.5129612322316666, 0.5324512683435523, 0.49228946814431246, 0.49406850970784, 0.47675611832405684, 0.5199829996193314]"
Naïve Bayes,1849,"[0.5911264491247618, 0.6003891519116111, 0.6059244062089542, 0.5974491473254395, 0.6140730200352174, 0.6005344901004482, 0.604849269948652, 0.6146871086020647, 0.5989994790576693, 0.6031027329497108]","[0.4787756042765852, 0.4837121838906062, 0.46631761317299925, 0.4519484019708623, 0.5270382342766587, 0.5472920030382846, 0.5191445362899739, 0.497628236661069, 0.4976825380560635, 0.555073068640894]"
Naïve Bayes,2466,"[0.6165664606002381, 0.6249921313798557, 0.6299359402046346, 0.6140514575181473, 0.6179945264063651, 0.6126936931899208, 0.6189545150592991, 0.6242591254416335, 0.6142180308623517, 0.626027090262062]","[0.4954211079290167, 0.5106511370840099, 0.47398416783830416, 0.48653375129880516, 0.5331594708792373, 0.5637594376953353, 0.552558566816179, 0.5215011550863217, 0.5204182369237574, 0.571910266912119]"
Naïve Bayes,3083,"[0.6115936430864208, 0.6227043339853536, 0.6204383922772723, 0.6157813024625755, 0.6071262998026945, 0.6199561470655762, 0.6184630794043257, 0.6262288761223617, 0.6215243791353732, 0.6223308985431731]","[0.5043909841352423, 0.5106511370840099, 0.48733574297422133, 0.48090892396787915, 0.5425889251670568, 0.5565025512005255, 0.5787002222288427, 0.5309799902739106, 0.5439606823212004, 0.571910266912119]"
Naïve Bayes,3699,"[0.6065264069249091, 0.6224471088209202, 0.6203459836237933, 0.6035019134526307, 0.6038185196851182, 0.6163302203199214, 0.6038102761184346, 0.6147022781762467, 0.6098859091898751, 0.6118316094774168]","[0.5284951798261294, 0.5208866431867722, 0.48927191114598745, 0.48309421935269015, 0.536292250943301, 0.570818721025594, 0.5907490690603948, 0.5386938242630601, 0.5649761713436096, 0.579189453311621]"
Naïve Bayes,4316,"[0.5610133343102733, 0.56800181866986, 0.5737737532045813, 0.5697133779047107, 0.5692299483095123, 0.5991907432921108, 0.5681003327485443, 0.5689608972996835, 0.5683083453254384, 0.5672531549770435]","[0.5267708424090777, 0.5196240196752084, 0.4931186871006905, 0.4965151473437004, 0.5156556770997642, 0.564258543033726, 0.583134992146862, 0.5336512470804861, 0.5498217875511234, 0.5622890606704054]"
Naïve Bayes,4932,"[0.5149531352005252, 0.5261345559492896, 0.5321792205627778, 0.5303601400041514, 0.5240629180001399, 0.5266961899485251, 0.519138402655923, 0.5286669805081424, 0.5259194872180182, 0.5363370453850109]","[0.5192449787580334, 0.5157600241266956, 0.455586646490259, 0.49357002579951625, 0.48725915619455906, 0.5242941198367257, 0.5185135486396627, 0.5073388962163105, 0.512162894534211, 0.5683505103380141]"
Naïve Bayes,5549,"[0.474797126131344, 0.48635950336483835, 0.4964966732701122, 0.5187331195408272, 0.48069812976802156, 0.4846044584146542, 0.4820060896673269, 0.48649590849498425, 0.4909878338450835, 0.48730572506084]","[0.5002595925740866, 0.5000154882590938, 0.455586646490259, 0.49294313795440603, 0.4745308564186632, 0.5090236232859708, 0.5227713501651654, 0.47722775646720234, 0.5093785815063451, 0.5402998839107455]"
Decision Tree,308,"[0.9387777573015096, 0.8602947810423345, 0.9467609862434772, 0.866717986707198, 0.924147789481345, 0.8766989535302155, 0.9287996444656521, 0.8632377451963533, 0.9825284338159685, 0.9199633862558825]","[0.33672506730338625, 0.46114825932042885, 0.4775918766442958, 0.41577625022798803, 0.5071074133942136, 0.38600745010529797, 0.4532046001413198, 0.4643116307030054, 0.4820257343748743, 0.4362531377429771]"
Decision Tree,616,"[0.9076402965054474, 0.8868657421769527, 0.8924133096001623, 0.9098669805109042, 0.9002739937806377, 0.904630693009472, 0.8903543289831406, 0.9002739937806377, 0.8774114185841451, 0.8760732108569156]","[0.4854479532034398, 0.40842626667335963, 0.5466976263574568, 0.43075608261154996, 0.47234093749535044, 0.4722568098649439, 0.5054469920575108, 0.5403315225337217, 0.4738366390614807, 0.46109997475428566]"
Decision Tree,1233,"[0.9257450369609909, 0.9151396376614567, 0.9046536215780163, 0.9240074447415126, 0.9128391605868252, 0.8984438675766808, 0.893098006606744, 0.9118188980081019, 0.9154889480625621, 0.907622608170147]","[0.6011248009710571, 0.4198815777652041, 0.6057429554424093, 0.537843677764322, 0.4526109735767774, 0.5806709675017836, 0.5831673526354297, 0.6407152620483918, 0.5917666042941733, 0.4893746743054832]"
Decision Tree,1849,"[0.891489758820863, 0.8989688183551381, 0.8832086575116291, 0.8979073196418019, 0.9032330966768143, 0.8866037279330702, 0.9058537877354833, 0.8799175512457108, 0.8643124497782707, 0.8592306304566312]","[0.5129358866050536, 0.5093052280352193, 0.5343487970205488, 0.49528951374304026, 0.5243333018086445, 0.5528923109279019, 0.6097443885308995, 0.6292194118151705, 0.5251980876343976, 0.531984388547743]"
Decision Tree,2466,"[0.87725298333, 0.8929128907456216, 0.896325330219431, 0.8996976087262368, 0.8829636438230426, 0.8863390649565129, 0.8939213020499733, 0.8913055727181587, 0.8949022856997393, 0.8764725680475866]","[0.45882017487814153, 0.5477075071415803, 0.6053457094054995, 0.5188846484958387, 0.5033920952901662, 0.60104901419732, 0.6432676158803426, 0.6089939827202647, 0.5614620304100277, 0.5054690693865114]"
Decision Tree,3083,"[0.8633987438059683, 0.8732613655323643, 0.8608726603073464, 0.8739815748021714, 0.8646159777009731, 0.8774157566395064, 0.8663486723835506, 0.8565508753441318, 0.8767118765450538, 0.8640330746923913]","[0.6177185282190574, 0.5555338092047402, 0.6201443989345419, 0.5708160947034413, 0.5599237062499954, 0.6264141555253502, 0.6376620060463095, 0.6525444147329784, 0.5614620304100277, 0.5550649584490456]"
Decision Tree,3699,"[0.8542792190242527, 0.8615832241196103, 0.8566743869443079, 0.8675418157893124, 0.847430397702482, 0.859334085450786, 0.8473234795546482, 0.855083765344746, 0.8509686459148058, 0.8465745274551952]","[0.5858973064558991, 0.5695095699241177, 0.5702061146570454, 0.6024912096372669, 0.5734163963130314, 0.6484526955456992, 0.6482913245394443, 0.6584320627173845, 0.5877332436165821, 0.6516977949748245]"
Decision Tree,4316,"[0.8325554893363668, 0.8307882928172295, 0.8397848671620481, 0.867302554592768, 0.8403285946521851, 0.8353124849354612, 0.8401504736886356, 0.8437384418748778, 0.8242102145515006, 0.8295504513784141]","[0.6116202969552393, 0.5938211019733199, 0.6363609433720863, 0.6471700421763805, 0.5967062911607706, 0.6280279993798117, 0.7006108270686927, 0.6672074786089809, 0.660560617564121, 0.6418753814883746]"
Decision Tree,4932,"[0.8311092362524579, 0.8452390187219092, 0.838838813411552, 0.8512141099750702, 0.847485627032351, 0.8412065744116445, 0.837741642993173, 0.842579456638401, 0.8331869739742338, 0.85771175541534]","[0.6294194919371587, 0.6717442821737212, 0.6653691903873387, 0.6087414637274244, 0.5905563887935585, 0.6646126732105091, 0.6999201767401612, 0.7109255295744787, 0.662087143929574, 0.6873847603431493]"
Decision Tree,5549,"[0.8154005761932528, 0.8388388140021603, 0.8313771866960361, 0.8412725726328489, 0.8370605705209636, 0.8343346801673698, 0.8395602882461172, 0.8404997197629052, 0.8275067404223875, 0.8460083859168733]","[0.6030029351159891, 0.6375208678888707, 0.6899920957787888, 0.6529570358249189, 0.6373978280643385, 0.7221962227561092, 0.6986042834207724, 0.6926549530081331, 0.6886638830931878, 0.6816394396638695]"
Random Forest,308,"[0.7599505861004168, 0.7458807063927945, 0.7573232213120509, 0.787442562650562, 0.8063329582165005, 0.753370803500884, 0.7290808839636496, 0.7613794948035653, 0.7599505861004168, 0.7573232213120509]","[0.36290831307528804, 0.33294632083095776, 0.47276802713025706, 0.40309455541732647, 0.46861981618227505, 0.5045574715326372, 0.3755410116341875, 0.39539323470039567, 0.41409218329149367, 0.47970129883124996]"
Random Forest,616,"[0.8006407690254357, 0.7765465695431197, 0.7765465695431197, 0.8083690202099427, 0.8083690202099427, 0.7884934735451766, 0.7734564327231054, 0.7884934735451766, 0.7873764107998594, 0.7798349143496186]","[0.3974163470396258, 0.4204579586499508, 0.5363560168406856, 0.470697773547208, 0.44480334215779266, 0.5162178971904088, 0.47483104564834067, 0.5141535790020527, 0.576312520410206, 0.5007470761190821]"
Random Forest,1233,"[0.8091951690861451, 0.83396882476347, 0.8080356860909662, 0.8244490149487126, 0.8225767883774382, 0.8030639913931139, 0.8161785484136592, 0.8152580783729816, 0.8017999271522649, 0.809675774294127]","[0.5531613667629226, 0.5674955841525752, 0.6041430047365525, 0.5611401862140094, 0.5522215270903463, 0.5932657779787863, 0.6232253667525917, 0.6543996181379071, 0.6219211796118602, 0.5577079208804937]"
Random Forest,1849,"[0.7534561094685069, 0.7600403941286684, 0.7571078578142849, 0.7531137344831087, 0.7806273425121133, 0.7537369792197639, 0.7501129800528828, 0.7487832255569424, 0.755275020804725, 0.7620920038797899]","[0.5433018130551501, 0.5453818557230475, 0.6109608688178186, 0.5443288115618895, 0.5522215270903463, 0.6059832815730868, 0.6186848302129628, 0.6246346675520763, 0.5851470302828445, 0.5522520187322703]"
Random Forest,2466,"[0.7649432923231759, 0.7716115243070889, 0.7592329707999651, 0.7747668526931119, 0.7721656604445779, 0.7584780211931624, 0.7655707747596672, 0.7603398721855064, 0.7646865222874507, 0.7676062015357217]","[0.5425476549083487, 0.5509657246531559, 0.6045208924557419, 0.5443288115618895, 0.5155515050895425, 0.6330104811300709, 0.653828103520398, 0.6278932361404481, 0.6009481267905085, 0.568732997380541]"
Random Forest,3083,"[0.7443782981205103, 0.7413291752075668, 0.7384100822866074, 0.744905336689969, 0.738521092349748, 0.7346235117234087, 0.729801492462489, 0.7311867683953397, 0.7338556446383464, 0.748604645440099]","[0.5647843971966204, 0.5481612027291534, 0.6199514517680628, 0.5495589560978119, 0.5318740746399172, 0.6408575933749101, 0.6578725710391261, 0.6119348538735233, 0.6167765945790415, 0.5632935273834283]"
Random Forest,3699,"[0.715939355662291, 0.7192020191864432, 0.7105599622321827, 0.7064352021820575, 0.7126634739974854, 0.7085795748872827, 0.7040800044819127, 0.7119948275959935, 0.7096629593902689, 0.7171522383682262]","[0.5587062763637921, 0.5553986986038627, 0.6353073519744196, 0.5325236750755861, 0.5145650617940011, 0.6519439749558837, 0.6681072400487285, 0.6221001174824642, 0.6062901184682118, 0.5471840107289844]"
Random Forest,4316,"[0.6989143298616719, 0.6978940506424746, 0.6834705286390446, 0.7013689302040903, 0.6874914238122816, 0.6918085098666495, 0.6778848061957659, 0.6904908139124034, 0.6909697293393366, 0.6955172212889983]","[0.5600127765282709, 0.5772850161972678, 0.6358773207269176, 0.5151319165466295, 0.5340062814772305, 0.6531117037189699, 0.6588513326018636, 0.61283330338073, 0.5903512394920103, 0.5689448365962478]"
Random Forest,4932,"[0.6660308736868272, 0.669841894368985, 0.6693409873865451, 0.6758061857775662, 0.6785497640475723, 0.6639491915959054, 0.6570488002204963, 0.6583091418368675, 0.6663395016514099, 0.6713164308036512]","[0.5272103220164126, 0.5578354857418881, 0.6155723152294857, 0.5109959566829033, 0.5182186393581772, 0.6073370216094975, 0.6283839569140707, 0.6048193987758372, 0.5854256854700418, 0.5743393038890682]"
Random Forest,5549,"[0.6515814889672461, 0.6504776828711744, 0.6403413457682307, 0.6512160942696759, 0.6460127796194811, 0.6381176402674588, 0.6375228058513901, 0.6393896531652996, 0.6452907350185585, 0.641228547833377]","[0.5025039070093854, 0.5427630363591132, 0.5807873377329901, 0.5050664091732777, 0.49648116879129806, 0.5879694718666716, 0.5954820687755277, 0.6125240046399656, 0.5586049155876336, 0.5362073046056781]"
GBM,308,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.5260543565061538, 0.41859901902374597, 0.4466034850231982, 0.4876097244378028, 0.44891749578266954, 0.5343126454835552, 0.4909565278034594, 0.5533324412139945, 0.4408704725466608, 0.4621316226771888]"
GBM,616,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.5157281790828169, 0.4179157190748181, 0.5150407201970157, 0.5418218946635078, 0.47989135892703766, 0.5061274012147606, 0.5801953827492234, 0.632244894001614, 0.5446746290443379, 0.6320453431054024]"
GBM,1233,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.5818340264029682, 0.6164134068698328, 0.644921563824455, 0.6051220360477513, 0.5909460397552915, 0.63509872177608, 0.6736200767297614, 0.7002653276900547, 0.6806422571761893, 0.6672074786089809]"
GBM,1849,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.6516422308273119, 0.625032663308521, 0.7165572899176491, 0.6772976188790356, 0.6872855471086092, 0.6522019675835041, 0.7368525086859518, 0.6685081919680024, 0.6478442307945197, 0.674021282545543]"
GBM,2466,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.6768198567280225, 0.7209186808051798, 0.6926704255021533, 0.681360702534066, 0.6786461583991514, 0.7189444141337705, 0.7357985529558355, 0.72388728275497, 0.7041558098516438, 0.693123668166543]"
GBM,3083,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.6958264980721768, 0.7296674261010295, 0.6949166580550145, 0.6856856424305311, 0.7031260679859097, 0.7052856646310806, 0.7157342851985292, 0.7423929013708517, 0.7205146750923169, 0.7119012410800402]"
GBM,3699,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.726628045222097, 0.7692391203005848, 0.7258617014609064, 0.7240516465246661, 0.7788923822894999, 0.7841070319586944, 0.7851215242888013, 0.7889039078123624, 0.7994920655510327, 0.7770161432281275]"
GBM,4316,"[1.0, 1.0, 0.9993432006720144, 1.0, 0.9993432006720144, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.8029658956798539, 0.7918408572830712, 0.7438287834685691, 0.7205207549451853, 0.7614020063918282, 0.8028830290605508, 0.8066454979655968, 0.8149803005801785, 0.794740844747931, 0.8032528049370795]"
GBM,4932,"[0.999402411673321, 1.0, 0.9994011927527514, 0.9994040251694124, 0.9994028162996925, 0.9993995556755411, 1.0, 1.0, 1.0, 1.0]","[0.8326131032313668, 0.8178691990466912, 0.7569043873646624, 0.7646316129683104, 0.7942772255966748, 0.8246671254065637, 0.8509882274265127, 0.8318131516550291, 0.8277110137701763, 0.81342853005]"
GBM,5549,"[0.999437639541686, 0.9994402753257379, 0.9994383962893008, 0.9994395259013807, 0.9994353514969804, 0.9994368798375824, 1.0, 1.0, 0.9988782384191143, 0.9988797407996903]","[0.8434849371398273, 0.856811154618679, 0.8090280202905563, 0.8025471580563792, 0.8346208770058137, 0.8664949005973256, 0.8745227047282802, 0.8200109661939058, 0.8271471201226173, 0.8332239665369315]"
MLP,308,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.5167829539919785, 0.4510444568672958, 0.48747289045066455, 0.4964388093115052, 0.5578176602312178, 0.5174330782629037, 0.5075045941634807, 0.5751881128170692, 0.48145243541242094, 0.5395840438339593]"
MLP,616,"[0.9084303760699775, 0.862496792095915, 0.9023196828103988, 0.8951857120027327, 0.9197234461129496, 0.8998461520439084, 0.8851778354794727, 0.9048289588835761, 0.8971813512198061, 0.8864752173467897]","[0.6606974432215192, 0.6266961362448304, 0.6671028037383178, 0.6838312171225794, 0.636866981071342, 0.6400416652631458, 0.7295133219028493, 0.7419724321198261, 0.6295489035895713, 0.6986909502527648]"
MLP,1233,"[0.9865645290722725, 0.9696018489079152, 0.9838962304520652, 0.9794965515280466, 0.9818214910427895, 0.9863352134745264, 0.9843241572698745, 0.9700185891059212, 0.9841342492710207, 0.9702965715547528]","[0.6887131028995211, 0.6003384649858287, 0.6776940872041592, 0.6804576226294928, 0.6823941653266448, 0.7244668631799093, 0.6772662399705655, 0.7531743315951981, 0.6141769544767777, 0.6842033157687527]"
MLP,1849,"[0.9845150951715771, 0.9889160017760802, 0.9872743485190144, 0.9888461087640661, 0.9890623975342919, 0.9921615297154122, 0.9891750279200062, 0.9905763811141529, 0.9814456800306316, 0.9905031173550528]","[0.6145503838461004, 0.678801178822203, 0.6585426086415891, 0.6139305645468589, 0.6525444147329784, 0.6652415729195167, 0.6853203783033718, 0.729929457040808, 0.640492077526359, 0.7012753760645891]"
MLP,2466,"[0.9839136022483984, 0.9779781515668664, 0.9730090760932697, 0.9732304879359609, 0.9837377453352381, 0.9776306489305637, 0.9792448671076169, 0.9732108607495865, 0.9907939545157033, 0.9776306489305637]","[0.7013974044587677, 0.6843323189146663, 0.6907242120373255, 0.7062251289182702, 0.687682748794091, 0.7184249265205898, 0.6954707897285198, 0.7695636172479345, 0.671702057844353, 0.7026688493687526]"
MLP,3083,"[0.9834747106953347, 0.9734499585502553, 0.9833916194479614, 0.9750583209763187, 0.9843380220311801, 0.9815889204925434, 0.976318391622673, 0.9807363629896944, 0.9799463232018639, 0.9740405242453232]","[0.7060509223009171, 0.6974010700567187, 0.6740073523746881, 0.679578679695293, 0.6576753558814571, 0.7350937351417, 0.7413058617624616, 0.7897072403491782, 0.7159455112780821, 0.6986651218073644]"
MLP,3699,"[0.9696188122828601, 0.9553649457989786, 0.9779112563828772, 0.9822861805833613, 0.9694701438904743, 0.9724515142344448, 0.9802815068165562, 0.971059777834968, 0.9771434154269611, 0.9646218825944038]","[0.7091650043622434, 0.7288483378460636, 0.6803519006568596, 0.696570486073597, 0.668585032886387, 0.7232560816839458, 0.7706418598262839, 0.8145697160882672, 0.7258840264674724, 0.7283838568640846]"
MLP,4316,"[0.967139379797019, 0.9652667357688854, 0.9723022680674187, 0.9650631865422485, 0.9689867820139281, 0.9650393211235206, 0.9580570622945838, 0.9574103889496279, 0.9671518206272144, 0.9689970072505882]","[0.7221929940110512, 0.6942996843473417, 0.6888564663667418, 0.6671449802812235, 0.7068323212188812, 0.7454530490270945, 0.7869473323816817, 0.7984766038613341, 0.7245719150353471, 0.7315760219963306]"
MLP,4932,"[0.952416579313539, 0.9598171366416292, 0.9541555275775181, 0.9598629993127504, 0.9494430874180712, 0.9619774720393222, 0.9665927906818518, 0.9533415240861406, 0.9609990373735842, 0.9635624820468549]","[0.7452497369561181, 0.7000416758419626, 0.7111932696467409, 0.7122408941867718, 0.7379538824928122, 0.7579831233736821, 0.8018789437873575, 0.7957737975041315, 0.7249565569229698, 0.75798605522043]"
MLP,5549,"[0.9339614496476913, 0.9498444023782231, 0.9507384330461675, 0.9554785804592899, 0.9487165174341659, 0.9606110306795641, 0.9548474455956074, 0.954885409364543, 0.9555984756483543, 0.9290787613677233]","[0.6977301712783031, 0.7484543558948475, 0.7383379045029267, 0.7170172471222508, 0.7152356135517289, 0.7809501407865297, 0.7966110879384586, 0.8165948914230599, 0.749733457346662, 0.7513950376929706]"
RBF SVM,308,"[0.6770135162269413, 0.6357810529896413, 0.7032951879656841, 0.6972739284886881, 0.7301289573052117, 0.6804138174397717, 0.6425546048845923, 0.6656297214177168, 0.6570016150769613, 0.6947546719118063]","[0.4405360726892527, 0.49486337508725853, 0.5119907900488275, 0.5430944091207218, 0.5678113780283827, 0.541721704338551, 0.5377058670567211, 0.5408034728274926, 0.5475334692723167, 0.5491523034440782]"
RBF SVM,616,"[0.7578361901531365, 0.7538262937362155, 0.7682147767902823, 0.749272832418954, 0.7753472897472892, 0.7594497212973187, 0.744411624656049, 0.7594497212973187, 0.7393810338695223, 0.7618356084236623]","[0.5658874661972152, 0.5446130930821583, 0.6128507296805319, 0.6145015345693458, 0.6115454761598978, 0.5819845924169598, 0.6299856511735312, 0.6594554080296572, 0.6279757842096974, 0.6167157396119944]"
RBF SVM,1233,"[0.8347907859438723, 0.8395835296710079, 0.8346753655553748, 0.8319135158557378, 0.8248413868841867, 0.8268662532949294, 0.8231388541004429, 0.8321705051283482, 0.8304439267229686, 0.8263018703260268]","[0.592207002072509, 0.5564454912278676, 0.6076077927585192, 0.6128507296805319, 0.6167765945790415, 0.6437319705338431, 0.6511657250299793, 0.6531778100638846, 0.6195549327391299, 0.6167157396119944]"
RBF SVM,1849,"[0.7965379201354855, 0.8015769751943741, 0.804372306025674, 0.7913509546867686, 0.7959209884099213, 0.7985009333600624, 0.7982446165094262, 0.801600911792738, 0.8056024214550868, 0.8034815836424096]","[0.6055399338812899, 0.6426946618818373, 0.6249619900506204, 0.638191757477158, 0.6476875635798482, 0.6877814412006732, 0.6906362776091028, 0.6931704100733493, 0.6564879305793826, 0.6447657374789606]"
RBF SVM,2466,"[0.8081248749639184, 0.8161129738201913, 0.817515975250465, 0.8128598058889696, 0.8082199625603395, 0.8130539675724862, 0.8123554944193613, 0.8103982894826776, 0.8087892102903165, 0.811666631094258]","[0.6657770207567728, 0.6731596370822184, 0.6454971416339409, 0.6507774656190282, 0.6926076521804495, 0.7218409114963574, 0.7152356135517289, 0.7232871769358921, 0.6849525762769231, 0.6535787352484069]"
RBF SVM,3083,"[0.7922322339572213, 0.7798893586166636, 0.7860361050983383, 0.7856499044187232, 0.7822627784823692, 0.7844088539244207, 0.7891263748458711, 0.7891727229081207, 0.7840592886552514, 0.7889965867580094]","[0.6838711728370036, 0.7281700580362942, 0.6848200083232869, 0.6732689586815229, 0.7011973470412065, 0.7292039806172816, 0.7627819865820944, 0.7711843568489245, 0.7040996210461138, 0.7152706904044889]"
RBF SVM,3699,"[0.7813831641077128, 0.7812936635520924, 0.7789138578963141, 0.7803525136171632, 0.7809959098632931, 0.7802061773946875, 0.7752418518861942, 0.7792730673620456, 0.7757877240280017, 0.7847512618569765]","[0.6674729318232684, 0.7410474776244813, 0.6841744548286605, 0.6720922818947339, 0.7194896839565553, 0.7353663899749026, 0.7714247294166969, 0.7634777749595197, 0.7040996210461138, 0.7097375752519377]"
RBF SVM,4316,"[0.7890581663419614, 0.786597500638766, 0.7866656609641123, 0.7905108001658311, 0.7867593098060897, 0.7873453169672993, 0.7814362933152383, 0.7873482932212154, 0.786225365395047, 0.7831219655207319]","[0.6828170768829168, 0.7533672038656748, 0.7034379603054788, 0.6929860781585284, 0.7159186501247301, 0.7587048076205666, 0.7912245612685916, 0.7744856243685765, 0.7210102567326812, 0.7465531341515558]"
